D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\PassengerService\bin\Debug\net10.0\appsettings.Development.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\PassengerService\bin\Debug\net10.0\appsettings.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\PassengerService\bin\Debug\net10.0\PassengerService.staticwebassets.endpoints.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\PassengerService\bin\Debug\net10.0\PassengerService.exe
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\PassengerService\bin\Debug\net10.0\PassengerService.deps.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\PassengerService\bin\Debug\net10.0\PassengerService.runtimeconfig.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\PassengerService\bin\Debug\net10.0\PassengerService.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\PassengerService\bin\Debug\net10.0\PassengerService.pdb
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\PassengerService\bin\Debug\net10.0\Microsoft.AspNetCore.OpenApi.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\PassengerService\bin\Debug\net10.0\Microsoft.OpenApi.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\PassengerService\obj\Debug\net10.0\PassengerService.csproj.AssemblyReference.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\PassengerService\obj\Debug\net10.0\rpswa.dswa.cache.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\PassengerService\obj\Debug\net10.0\PassengerService.GeneratedMSBuildEditorConfig.editorconfig
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\PassengerService\obj\Debug\net10.0\PassengerService.AssemblyInfoInputs.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\PassengerService\obj\Debug\net10.0\PassengerService.AssemblyInfo.cs
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\PassengerService\obj\Debug\net10.0\PassengerService.csproj.CoreCompileInputs.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\PassengerService\obj\Debug\net10.0\PassengerService.MvcApplicationPartsAssemblyInfo.cs
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\PassengerService\obj\Debug\net10.0\PassengerService.MvcApplicationPartsAssemblyInfo.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\PassengerService\obj\Debug\net10.0\PassengerService.sourcelink.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\PassengerService\obj\Debug\net10.0\rjimswa.dswa.cache.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\PassengerService\obj\Debug\net10.0\rjsmrazor.dswa.cache.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\PassengerService\obj\Debug\net10.0\rjsmcshtml.dswa.cache.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\PassengerService\obj\Debug\net10.0\scopedcss\bundle\PassengerService.styles.css
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\PassengerService\obj\Debug\net10.0\staticwebassets.build.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\PassengerService\obj\Debug\net10.0\staticwebassets.build.json.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\PassengerService\obj\Debug\net10.0\staticwebassets.development.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\PassengerService\obj\Debug\net10.0\staticwebassets.build.endpoints.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\PassengerService\obj\Debug\net10.0\swae.build.ex.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\PassengerService\obj\Debug\net10.0\staticwebassets.upToDateCheck.txt
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\PassengerService\obj\Debug\net10.0\Passenge.E6B9DE9E.Up2Date
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\PassengerService\obj\Debug\net10.0\PassengerService.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\PassengerService\obj\Debug\net10.0\refint\PassengerService.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\PassengerService\obj\Debug\net10.0\PassengerService.pdb
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\PassengerService\obj\Debug\net10.0\PassengerService.genruntimeconfig.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\PassengerService\obj\Debug\net10.0\ref\PassengerService.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\Microsoft.IdentityModel.Tokens.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\Microsoft.OpenApi.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\Microsoft.SqlServer.Server.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\Mono.TextTemplating.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\Swashbuckle.AspNetCore.Swagger.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\System.ClientModel.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\System.CodeDom.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\System.Composition.AttributedModel.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\System.Composition.Convention.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\System.Composition.Hosting.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\System.Composition.Runtime.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\System.Composition.TypedParts.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\System.Configuration.ConfigurationManager.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\System.IdentityModel.Tokens.Jwt.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\System.Memory.Data.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\System.Security.Cryptography.ProtectedData.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\cs\Microsoft.CodeAnalysis.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\de\Microsoft.CodeAnalysis.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\es\Microsoft.CodeAnalysis.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\fr\Microsoft.CodeAnalysis.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\it\Microsoft.CodeAnalysis.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\ja\Microsoft.CodeAnalysis.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\ko\Microsoft.CodeAnalysis.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\pl\Microsoft.CodeAnalysis.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\ru\Microsoft.CodeAnalysis.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\tr\Microsoft.CodeAnalysis.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\PassengerService\bin\Debug\net10.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
